postgres           | 
postgres           | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres           | 
postgres           | 2026-04-17 00:53:22.805 UTC [1] LOG:  starting PostgreSQL 16.13 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres           | 2026-04-17 00:53:22.806 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres           | 2026-04-17 00:53:22.806 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres           | 2026-04-17 00:53:22.815 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres           | 2026-04-17 00:53:22.826 UTC [29] LOG:  database system was shut down at 2026-04-17 00:53:16 UTC
editor             | Waiting for postgres...
editor             | Postgres is up - executing command
editor             | [2m2026-04-17T00:53:28.677629Z[0m [32m INFO[0m [2meditor[0m[2m:[0m Connecting to database at postgres:5432/transcendence
editor             | [2m2026-04-17T00:53:28.710469Z[0m [32m INFO[0m [2meditor[0m[2m:[0m Listening on 0.0.0.0:3004
editor             | [2m2026-04-17T00:53:52.793201Z[0m [34mDEBUG[0m [2meditor::db[0m[2m:[0m Successfully applied saved state to note b87739ba-fff0-490e-95f4-3ab95c432482
editor             | [2m2026-04-17T00:53:52.793314Z[0m [32m INFO[0m [2meditor::ws_handler[0m[2m:[0m Loaded note b87739ba-fff0-490e-95f4-3ab95c432482 from database
editor             | [2m2026-04-17T00:53:52.793427Z[0m [34mDEBUG[0m [2meditor::ws_handler[0m[2m:[0m Registering client 1 for note b87739ba-fff0-490e-95f4-3ab95c432482
editor             | [2m2026-04-17T00:53:57.795065Z[0m [34mDEBUG[0m [2meditor::ws_handler[0m[2m:[0m Background save for note b87739ba-fff0-490e-95f4-3ab95c432482
editor             | [2m2026-04-17T00:53:57.841012Z[0m [32m INFO[0m [2meditor::db[0m[2m:[0m Successfully saved note b87739ba-fff0-490e-95f4-3ab95c432482 and triggered ingestion
editor             | [2m2026-04-17T00:54:02.843237Z[0m [34mDEBUG[0m [2meditor::ws_handler[0m[2m:[0m Background save for note b87739ba-fff0-490e-95f4-3ab95c432482
editor             | [2m2026-04-17T00:54:02.882913Z[0m [32m INFO[0m [2meditor::db[0m[2m:[0m Successfully saved note b87739ba-fff0-490e-95f4-3ab95c432482 and triggered ingestion
editor             | [2m2026-04-17T00:54:07.885541Z[0m [34mDEBUG[0m [2meditor::ws_handler[0m[2m:[0m Background save for note b87739ba-fff0-490e-95f4-3ab95c432482
editor             | [2m2026-04-17T00:54:07.918443Z[0m [32m INFO[0m [2meditor::db[0m[2m:[0m Successfully saved note b87739ba-fff0-490e-95f4-3ab95c432482 and triggered ingestion
editor             | [2m2026-04-17T00:54:25.758572Z[0m [34mDEBUG[0m [2meditor::ws_handler[0m[2m:[0m Receive task for client 1 finished
editor             | [2m2026-04-17T00:54:25.758632Z[0m [32m INFO[0m [2meditor::ws_handler[0m[2m:[0m Client 1 disconnected from note b87739ba-fff0-490e-95f4-3ab95c432482
editor             | [2m2026-04-17T00:54:25.758639Z[0m [32m INFO[0m [2meditor::ws_handler[0m[2m:[0m Last user left room b87739ba-fff0-490e-95f4-3ab95c432482. Saving to DB...
editor             | [2m2026-04-17T00:54:25.784022Z[0m [32m INFO[0m [2meditor::db[0m[2m:[0m Successfully saved note b87739ba-fff0-490e-95f4-3ab95c432482 and triggered ingestion
editor             | [2m2026-04-17T00:54:25.913823Z[0m [34mDEBUG[0m [2meditor::db[0m[2m:[0m Successfully applied saved state to note b87739ba-fff0-490e-95f4-3ab95c432482
editor             | [2m2026-04-17T00:54:25.913874Z[0m [32m INFO[0m [2meditor::ws_handler[0m[2m:[0m Loaded note b87739ba-fff0-490e-95f4-3ab95c432482 from database
editor             | [2m2026-04-17T00:54:25.913919Z[0m [34mDEBUG[0m [2meditor::ws_handler[0m[2m:[0m Registering client 2 for note b87739ba-fff0-490e-95f4-3ab95c432482
editor             | [2m2026-04-17T00:54:58.758006Z[0m [34mDEBUG[0m [2meditor::ws_handler[0m[2m:[0m Receive task for client 2 finished
editor             | [2m2026-04-17T00:54:58.758096Z[0m [32m INFO[0m [2meditor::ws_handler[0m[2m:[0m Client 2 disconnected from note b87739ba-fff0-490e-95f4-3ab95c432482
frontend           | Listening on http://0.0.0.0:3000
frontend           | (node:1) Warning: Setting the NODE_TLS_REJECT_UNAUTHORIZED environment variable to '0' makes TLS connections and HTTPS requests insecure by disabling certificate verification.
frontend           | (Use `node --trace-warnings ...` to show where the warning was created)
postgres           | 2026-04-17 00:53:22.838 UTC [1] LOG:  database system is ready to accept connections
postgres           | 2026-04-17 00:54:58.759 UTC [195] ERROR:  duplicate key value violates unique constraint "unique_share"
postgres           | 2026-04-17 00:54:58.759 UTC [195] DETAIL:  Key (note_id, guest_id)=(b87739ba-fff0-490e-95f4-3ab95c432482, f67b6bc8-2bcf-4f81-ae5f-d3a97e7cc0cf) already exists.
postgres           | 2026-04-17 00:54:58.759 UTC [195] STATEMENT:  INSERT INTO share (note_id, guest_id, role, created_at, updated_at)
postgres           | 	         VALUES ($1, $2, $3, $4, $5)
postgres           | 	         RETURNING id, note_id, guest_id, role, created_at, updated_at
postgres           | 2026-04-17 00:55:03.472 UTC [195] ERROR:  duplicate key value violates unique constraint "unique_share"
grafana            | Getting secret GF_SECURITY_ADMIN_PASSWORD from /run/secrets/grafana_admin_password
grafana            | Getting secret GF_SECURITY_ADMIN_USER from /run/secrets/grafana_admin_user
grafana            | logger=settings t=2026-04-17T00:53:23.019682585Z level=info msg="Starting Grafana" version=12.4.3 commit=86c83248 branch=release-12.4.3 compiled=2026-04-14T08:14:06Z
grafana            | logger=settings t=2026-04-17T00:53:23.020964809Z level=info msg="Unified migration configs enforced"
grafana            | logger=settings t=2026-04-17T00:53:23.021067549Z level=info msg="Enforcing mode 5 for resource in unified storage" resource=playlists.playlist.grafana.app
grafana            | logger=settings t=2026-04-17T00:53:23.021208198Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana            | logger=settings t=2026-04-17T00:53:23.0212209Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana            | logger=settings t=2026-04-17T00:53:23.021229929Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
